model,position,tier,layer,cosine,causal_similarity,causal_projection
base,0,explicit,0,0.18833465528092347,0.2035495017401147,0.9041656171243116
base,0,explicit,8,0.39735237531363965,0.7414772333033732,472.09218541036944
base,0,explicit,16,0.25274889000691475,-0.790850911543165,-828.3809007636382
base,0,explicit,27,0.05963501356658526,-0.9109200621822809,-7457.388180008072
base,0,token_adjacent,0,-0.22694342760252767,-0.18101298320013925,-0.834735027593063
base,0,token_adjacent,8,-0.036175506743602454,0.593835832049786,331.6046938096657
base,0,token_adjacent,16,-0.13544168314198032,-0.8573914116926429,-1095.443158965592
base,0,token_adjacent,27,-0.38427191131282595,-0.9806201444976987,-13040.095888870112
base,0,concept_adjacent,0,-0.22574484355282037,-0.1857608051696569,-0.8560823621773832
base,0,concept_adjacent,8,-0.04502928538247943,0.60369053362451,362.01874503237906
base,0,concept_adjacent,16,-0.18606472061015666,-0.866385521084963,-1110.0998194635938
base,0,concept_adjacent,27,-0.442896943539381,-0.9870746071329161,-13771.583440908607
base,0,weakly_adjacent,0,-0.21635622052126563,-0.18423096834525624,-0.833699135552671
base,0,weakly_adjacent,8,-0.04541334800887853,0.5763885982778296,337.958328043823
base,0,weakly_adjacent,16,-0.17183380217524247,-0.8634414761822731,-1119.4800327476366
base,0,weakly_adjacent,27,-0.426995562389493,-0.9865204996218608,-13323.96208314049
base,0,negated,0,-0.10486508704489098,-0.08395053690992862,-0.3828917879385683
base,0,negated,8,0.09458545458852313,0.6611056063213536,440.3975144163988
base,0,negated,16,-0.0433503203606233,-0.8489296487972959,-1089.4287028962963
base,0,negated,27,-0.3910839402815327,-0.9843608645640373,-13206.0173645293
base,0,neutral,0,-0.19905685943152224,-0.16520238833187859,-0.7521037698870952
base,0,neutral,8,-0.00413321335666946,0.6250660950736849,397.4105577566244
base,0,neutral,16,-0.16998326882719994,-0.8663055913527852,-1174.2098035985507
base,0,neutral,27,-0.43080282722200663,-0.9867631178330866,-13908.761838197755
base,1,explicit,0,0.11375252545811236,0.13408210494517778,0.5827503964426909
base,1,explicit,8,0.1475029669352807,-0.7884511040985315,-439.3473967170111
base,1,explicit,16,0.05038280970184132,-0.8885185972707237,-904.3985178927422
base,1,explicit,27,0.013015930601395666,-0.9051981194062251,-7476.410590624046
base,1,token_adjacent,0,-0.14239160131837708,-0.10182307503866836,-0.45682994848756053
base,1,token_adjacent,8,-0.156434833901003,-0.8861544446742152,-607.2743668521159
base,1,token_adjacent,16,-0.2584979280084372,-0.9488566592997132,-1333.610356694573
base,1,token_adjacent,27,-0.4267731030890718,-0.9829003252035505,-13222.947234565416
base,1,concept_adjacent,0,-0.1677615133440122,-0.12572508398897417,-0.560717565103067
base,1,concept_adjacent,8,-0.19483252519275993,-0.9003405817615618,-630.3805419619077
base,1,concept_adjacent,16,-0.30187348905950784,-0.9573984119493271,-1375.8673640818224
base,1,concept_adjacent,27,-0.4885121204704046,-0.9898240104223458,-14318.289020548538
base,1,weakly_adjacent,0,-0.18601535190304275,-0.14395885104668715,-0.650410795423785
base,1,weakly_adjacent,8,-0.19312443124130368,-0.8915474901364062,-605.655739508691
base,1,weakly_adjacent,16,-0.29478854333050547,-0.9553545913072711,-1374.983559359164
base,1,weakly_adjacent,27,-0.473836812004447,-0.9890686444022597,-14006.51167350061
base,1,negated,0,-0.12309617469960359,-0.10833248393177893,-0.47853537282697756
base,1,negated,8,-0.14146403355232906,-0.8953641046651009,-649.2523348600721
base,1,negated,16,-0.23680485655320807,-0.9516140536712493,-1310.349583027378
base,1,negated,27,-0.4496539656445384,-0.988083464778625,-13572.77457145554
base,1,neutral,0,-0.14364092938535447,-0.11513021717680004,-0.5068361110651076
base,1,neutral,8,-0.1817263798681753,-0.8969537644934644,-647.8837359745891
base,1,neutral,16,-0.2953914654574224,-0.95588156083013,-1378.9623958645834
base,1,neutral,27,-0.4782896844829832,-0.9888256711831349,-14243.979435576424
base,2,explicit,0,0.14547257285797968,0.20593121721485183,0.9374794022717217
base,2,explicit,8,0.07387808136176317,-0.7942605396828363,-489.19355952267796
base,2,explicit,16,0.011303645244333893,-0.8897285712652266,-947.2284789489532
base,2,explicit,27,0.13450394725892692,-0.9191187362704127,-7423.205289989706
base,2,token_adjacent,0,-0.06640705562778748,-0.06427860248341256,-0.2664063867992878
base,2,token_adjacent,8,-0.14548794803558848,-0.8513658288809342,-608.186837888647
base,2,token_adjacent,16,-0.23104997395072133,-0.9307787685217234,-1249.0483027709768
base,2,token_adjacent,27,-0.32714048446621746,-0.9784879379374367,-12683.950590617074
base,2,concept_adjacent,0,-0.09461014366999734,-0.08745901117602617,-0.3583886291459562
base,2,concept_adjacent,8,-0.18256014083046465,-0.8643800935090101,-644.3941022001472
base,2,concept_adjacent,16,-0.2752068161033094,-0.939145945389412,-1304.6331828567102
base,2,concept_adjacent,27,-0.3822633223608136,-0.9829372371087033,-13622.2085216991
base,2,weakly_adjacent,0,-0.09424541455926373,-0.08192939056233253,-0.338274385876127
base,2,weakly_adjacent,8,-0.17211057908367366,-0.8524806537507369,-609.9414363499924
base,2,weakly_adjacent,16,-0.26290943237021563,-0.9359002262477758,-1269.7745270860669
base,2,weakly_adjacent,27,-0.3674851531907916,-0.9827447830770782,-13158.023443697397
base,2,negated,0,-0.08672162140923319,-0.0628912604389173,-0.2682161645194169
base,2,negated,8,-0.1546077055670321,-0.8697300116215607,-620.5221486328911
base,2,negated,16,-0.23350435917731374,-0.9259266887643969,-1233.9120314514214
base,2,negated,27,-0.3591326844133437,-0.982519412491311,-13019.391535390378
base,2,neutral,0,-0.09873961006623826,-0.08973930298710422,-0.3826215923847012
base,2,neutral,8,-0.17880248094775847,-0.8544455870520431,-616.9808854217786
base,2,neutral,16,-0.273950512281486,-0.9344331629406266,-1290.8443737842563
base,2,neutral,27,-0.3775618372644697,-0.9832239312502523,-13586.530032912327
base,3,explicit,0,0.12960336946183815,0.18609763872619495,0.8316217009643406
base,3,explicit,8,0.09890575853642077,-0.7687036478858132,-468.96375004852683
base,3,explicit,16,0.055537496637552974,-0.8883835925268997,-971.5976912358776
base,3,explicit,27,0.09636345318518579,-0.903597883606694,-7297.303482149851
base,3,token_adjacent,0,-0.10554661784612109,-0.06814634655052998,-0.27818859831874115
base,3,token_adjacent,8,-0.1399039392801933,-0.8662608531053744,-622.2919398694834
base,3,token_adjacent,16,-0.1960974789853208,-0.926263911085019,-1270.1802136889146
base,3,token_adjacent,27,-0.3489774576900527,-0.9790494813844235,-12636.818970005783
base,3,concept_adjacent,0,-0.13553038469923195,-0.10239499242548021,-0.43373985766109174
base,3,concept_adjacent,8,-0.17324406707659365,-0.8826736022336094,-655.00660166361
base,3,concept_adjacent,16,-0.23150336555205286,-0.9360806768677326,-1306.5496202261402
base,3,concept_adjacent,27,-0.39668700327165424,-0.9827669275459222,-13396.795807759312
base,3,weakly_adjacent,0,-0.13629990066285244,-0.09151160574026211,-0.37900046460330855
base,3,weakly_adjacent,8,-0.16443837858038024,-0.8680071050274211,-637.6704384581407
base,3,weakly_adjacent,16,-0.22215597216039895,-0.9329350556273289,-1272.8940572204037
base,3,weakly_adjacent,27,-0.3876235359814018,-0.9837125838216064,-13130.732979173741
base,3,negated,0,-0.13897177122242282,-0.10583569836188446,-0.4315365444466873
base,3,negated,8,-0.16031185895437375,-0.8916844112627558,-669.3855670911114
base,3,negated,16,-0.20355995362158866,-0.9276317700970736,-1287.993249052909
base,3,negated,27,-0.3858139897277579,-0.9842901795727715,-13158.831835519408
base,3,neutral,0,-0.1354757932663363,-0.09914026010391434,-0.4065683780018128
base,3,neutral,8,-0.16885353328926223,-0.879493634796936,-650.0441547282735
base,3,neutral,16,-0.2323369627046798,-0.933459847075547,-1307.6846712669587
base,3,neutral,27,-0.40282121863748344,-0.9850165775584914,-13668.926585983429
base,4,explicit,0,0.142511335471645,0.1720601862954134,0.770120669245766
base,4,explicit,8,0.09171352143515833,-0.7875831322486968,-472.0587484657616
base,4,explicit,16,0.055775773604400454,-0.8937531933840711,-983.1102139955722
base,4,explicit,27,0.13343282482586802,-0.8968620149227959,-7814.913167189175
base,4,token_adjacent,0,-0.08226655462465715,-0.055998403798769775,-0.21512214013141912
base,4,token_adjacent,8,-0.12317164532782045,-0.8629712246827185,-624.531456758161
base,4,token_adjacent,16,-0.18000224743038415,-0.9344027387077932,-1310.7778751713277
base,4,token_adjacent,27,-0.30682851232588293,-0.9788822206298317,-12711.090440189166
base,4,concept_adjacent,0,-0.10940193249145523,-0.08691616162015446,-0.35348666730675576
base,4,concept_adjacent,8,-0.15324416519142686,-0.8781746299274151,-650.228140248098
base,4,concept_adjacent,16,-0.21318583835382016,-0.9406893253793323,-1325.763268365752
base,4,concept_adjacent,27,-0.3613362118974328,-0.9823619437925146,-13663.166326252876
base,4,weakly_adjacent,0,-0.10466125592414756,-0.08470868713806352,-0.3426248254764003
base,4,weakly_adjacent,8,-0.14146206568926573,-0.8572781938541909,-615.6916226816895
base,4,weakly_adjacent,16,-0.202598163029179,-0.9387474389876647,-1298.3119874311933
base,4,weakly_adjacent,27,-0.34853460704907774,-0.9817076266208806,-13150.206461625514
base,4,negated,0,-0.10553023343090899,-0.0975271792657741,-0.40003674028727765
base,4,negated,8,-0.1354646218981361,-0.8798468681289279,-628.2808554335294
base,4,negated,16,-0.18342283589299768,-0.9350835650056336,-1270.3516232784784
base,4,negated,27,-0.3466444808943197,-0.9805673720988896,-13219.577767770761
base,4,neutral,0,-0.11326382942896869,-0.09227809170387155,-0.3748515676678148
base,4,neutral,8,-0.15053235459008388,-0.8744796235764073,-629.1832117027876
base,4,neutral,16,-0.21286262977336134,-0.9404713587000533,-1311.7843978101162
base,4,neutral,27,-0.35610370163406646,-0.9816842053176603,-13438.352107340448
C2,0,explicit,0,0.1252347165183164,0.1517053882517464,0.6712610881814686
C2,0,explicit,8,0.38319780848920343,0.7482705052087439,501.235349429832
C2,0,explicit,16,0.2707988702552393,-0.7597678133900547,-725.699662853523
C2,0,explicit,27,0.08063036947743968,-0.8223192303313069,-5883.793163009748
C2,0,token_adjacent,0,-0.18803420251468198,-0.14802106569866585,-0.6798490110923108
C2,0,token_adjacent,8,0.009223773898556829,0.6244434234364727,388.2448450075549
C2,0,token_adjacent,16,-0.11388351406436413,-0.8556930342095628,-1131.4142961888217
C2,0,token_adjacent,27,-0.36737681027501823,-0.9781827645492481,-12993.038609344343
C2,0,concept_adjacent,0,-0.23003646420314908,-0.19260274678109396,-0.8840314707701227
C2,0,concept_adjacent,8,-0.031610968923196196,0.6172191704476284,398.12299250699806
C2,0,concept_adjacent,16,-0.18410738418344408,-0.8669268345212277,-1155.6352685149643
C2,0,concept_adjacent,27,-0.44729883525520564,-0.9873620050052325,-13980.746463952228
C2,0,weakly_adjacent,0,-0.2066831621917663,-0.17579632701624473,-0.7924761885551842
C2,0,weakly_adjacent,8,-0.02595520437695086,0.6000091353895248,378.4406537660478
C2,0,weakly_adjacent,16,-0.16575403953436763,-0.8639904308381222,-1166.3549347784053
C2,0,weakly_adjacent,27,-0.4275972391292453,-0.9867023838934048,-13516.758523246823
C2,0,negated,0,-0.09750105741375592,-0.0764595355285439,-0.3504883252291897
C2,0,negated,8,0.10564409102953505,0.6702102425063452,473.2162315050776
C2,0,negated,16,-0.04602383960969746,-0.8504368429546477,-1128.232416735541
C2,0,negated,27,-0.39171289633959533,-0.9849920672775693,-13387.40031000422
C2,0,neutral,0,-0.19587486448830793,-0.16548399086836132,-0.7545460368879514
C2,0,neutral,8,0.006379958077200821,0.6372254721378617,429.85370193110685
C2,0,neutral,16,-0.16965118035674095,-0.8667621898009583,-1201.4970351755683
C2,0,neutral,27,-0.435644554070064,-0.9871140247945259,-14084.822698627899
C2,1,explicit,0,0.11516552020679229,0.13539619972382744,0.5940238712249307
C2,1,explicit,8,0.14107575196307154,-0.8010471602890473,-472.293879847097
C2,1,explicit,16,0.0886300824279897,-0.8539987691511403,-787.768444647703
C2,1,explicit,27,0.004628505948930979,-0.8199032729681889,-6562.118494600761
C2,1,token_adjacent,0,-0.12710270282812416,-0.09509119456497508,-0.4256295150182965
C2,1,token_adjacent,8,-0.1389521204889752,-0.885966153049223,-621.0368411045647
C2,1,token_adjacent,16,-0.24247338981367647,-0.9496311995605734,-1332.3955702918738
C2,1,token_adjacent,27,-0.4159822163870558,-0.979687579565402,-13252.511073648298
C2,1,concept_adjacent,0,-0.1791739213169785,-0.13978940343479734,-0.6239234608562615
C2,1,concept_adjacent,8,-0.19940835476038046,-0.9054968342630312,-659.6374020268719
C2,1,concept_adjacent,16,-0.30577852310612796,-0.9584161961900867,-1422.7994481310243
C2,1,concept_adjacent,27,-0.4919281929731369,-0.9900386399173052,-14526.311129497039
C2,1,weakly_adjacent,0,-0.1809966223424999,-0.14338626432947058,-0.6462699396455855
C2,1,weakly_adjacent,8,-0.1886907112505287,-0.8994583849953491,-633.2900395426749
C2,1,weakly_adjacent,16,-0.2933310982771218,-0.9561334169156234,-1415.7070890897362
C2,1,weakly_adjacent,27,-0.47487921334803107,-0.9893844166880315,-14224.426177968231
C2,1,negated,0,-0.10977174194471445,-0.09738354821352424,-0.42671708000365316
C2,1,negated,8,-0.13700525363674387,-0.8970987666354344,-675.2752516324045
C2,1,negated,16,-0.2373465532530099,-0.9524290239406719,-1344.7381625459564
C2,1,negated,27,-0.45171589151024816,-0.9882082065289763,-13764.24996229846
C2,1,neutral,0,-0.15265744550818844,-0.125472947958774,-0.553786302310414
C2,1,neutral,8,-0.1842377151429121,-0.9033951498429789,-668.1293376894267
C2,1,neutral,16,-0.2984579749618258,-0.9571754194388215,-1417.117792621015
C2,1,neutral,27,-0.4823287420613425,-0.9897269445220527,-14474.169315261393
C2,2,explicit,0,0.1265810369834071,0.19616581941257585,0.8701214378679767
C2,2,explicit,8,0.06897815893637016,-0.7771346483312694,-492.36503060073716
C2,2,explicit,16,0.04236010761000216,-0.8518624575701724,-822.6351558234171
C2,2,explicit,27,0.11263303422834724,-0.8014010699161509,-6317.289238156852
C2,2,token_adjacent,0,-0.06366363275330514,-0.04930039533036968,-0.19458398185823728
C2,2,token_adjacent,8,-0.14054108135169371,-0.8610715772911262,-637.0261943012088
C2,2,token_adjacent,16,-0.22528976465109735,-0.934397279472295,-1259.6623912605803
C2,2,token_adjacent,27,-0.31266779291443525,-0.9749654996625258,-12633.389847531957
C2,2,concept_adjacent,0,-0.09044958111888263,-0.08486601060118457,-0.35735198493614123
C2,2,concept_adjacent,8,-0.17905759791377932,-0.8633184446022176,-643.2732350341455
C2,2,concept_adjacent,16,-0.27437823498621583,-0.9391804544676927,-1312.6919758125866
C2,2,concept_adjacent,27,-0.3889140171930194,-0.9842971845752325,-13886.349940227508
C2,2,weakly_adjacent,0,-0.08789060909010005,-0.08959288371644679,-0.3754724950161172
C2,2,weakly_adjacent,8,-0.1695068208919838,-0.8625774419898417,-634.0544572472438
C2,2,weakly_adjacent,16,-0.26078210489824416,-0.9365058080087565,-1288.614597450215
