model,tier,layer,cosine,causal_similarity,causal_projection
base,explicit,0,0.18074962458456867,0.15481566181827122,0.6504705523802459
base,explicit,2,0.15226444966625421,-0.1992573192729877,-48.24228945498671
base,explicit,4,0.10623237813066226,-0.35980516207528096,-103.7651127413505
base,explicit,6,0.1405493028863566,0.754512164906809,368.6891867904724
base,explicit,8,0.11574635307304561,0.5968077357839899,356.30258301605676
base,explicit,10,0.06790479489776771,-0.17951208119351825,-126.4965346215379
base,explicit,12,0.046052339582238346,-0.25069846516693417,-244.33025924360237
base,explicit,14,0.12013259831117466,0.20058566001155312,227.4685769675072
base,explicit,16,0.11809128962631803,0.46350455485934605,621.5991482794477
base,explicit,18,0.17978322609094902,0.7139257802786273,1095.093200784202
base,explicit,20,0.21100846966728568,0.825935642782131,1713.5076234050314
base,explicit,22,0.2916602706944104,0.9411635440670207,3328.4440097501274
base,explicit,24,0.29809790088795124,0.9561589210524385,6422.669083895787
base,explicit,27,0.19023525457712823,0.8646983096164547,12549.421166831009
base,token_adjacent,0,-0.06336511064087973,-0.07559237653411183,-0.3411188263399855
base,token_adjacent,2,-0.00943669892672915,-0.2429616596901196,-59.76551345117063
base,token_adjacent,4,-0.04604702322103549,-0.3859341730537118,-112.0236694247772
base,token_adjacent,6,0.0072688234539236875,0.7247768590053056,343.92557674736946
base,token_adjacent,8,-0.043154820798663424,0.5456970626946656,325.06297037128184
base,token_adjacent,10,-0.09021367129753344,-0.22456964231088783,-161.55724253543494
base,token_adjacent,12,-0.0916311099048471,-0.28046398071408285,-269.09032112837707
base,token_adjacent,14,-0.02725799885636661,0.16748393589326008,184.55140218388203
base,token_adjacent,16,-0.031018189971218815,0.43121439835309416,552.3614694521953
base,token_adjacent,18,0.02717549837252591,0.6867626966296831,975.7160564176927
base,token_adjacent,20,0.030224071045522577,0.7976908154427345,1466.1242977616669
base,token_adjacent,22,0.09127906055888162,0.9165526925756253,2610.0644602225248
base,token_adjacent,24,0.10878217271179892,0.9458498278421278,5426.246029180691
base,token_adjacent,27,0.040951288460055364,0.8543178733298228,11720.286294061398
base,concept_adjacent,0,-0.04189252006530296,-0.05624773526747139,-0.26116735049433254
base,concept_adjacent,2,0.0017823169683106243,-0.2408132715946887,-59.03211682266686
base,concept_adjacent,4,-0.03843633663025685,-0.3860017999989596,-112.93656597432891
base,concept_adjacent,6,0.011191345560364425,0.7199596343712358,336.2860091416767
base,concept_adjacent,8,-0.036234170704847204,0.5450445491014263,320.01331051207495
base,concept_adjacent,10,-0.08231697695446201,-0.22262002192792046,-159.26716395248584
base,concept_adjacent,12,-0.0852930509444559,-0.27908961690996426,-268.85155154514183
base,concept_adjacent,14,-0.021711331693804823,0.16931772727612238,188.63290222658668
base,concept_adjacent,16,-0.025701084428001196,0.43377144558024017,562.8157791489947
base,concept_adjacent,18,0.03338597963389475,0.6890243872788873,995.8424635278398
base,concept_adjacent,20,0.0386987331835553,0.801904777042993,1517.700011648284
base,concept_adjacent,22,0.10288252986734733,0.9205636805923046,2709.7949090642273
base,concept_adjacent,24,0.12262255632085725,0.9471746332013892,5606.0351304834985
base,concept_adjacent,27,0.050114342242013665,0.8552109929363509,11843.487825675
base,weakly_adjacent,0,-0.04272762707318179,-0.0615255918966186,-0.28628798108751563
base,weakly_adjacent,2,0.0015160247799940406,-0.24409047001272965,-60.73019681724895
base,weakly_adjacent,4,-0.04116369940864388,-0.3949836788654916,-117.42203277609353
base,weakly_adjacent,6,0.0056274825870059435,0.7180299169658363,337.0604375566187
base,weakly_adjacent,8,-0.03941310146357864,0.544231268791874,329.3780328541412
base,weakly_adjacent,10,-0.08756208479986526,-0.22450603073858688,-161.60224821161822
base,weakly_adjacent,12,-0.09132351551030297,-0.2804820867911129,-275.0501798902285
base,weakly_adjacent,14,-0.02873735339846462,0.16791593871995253,192.54018291812122
base,weakly_adjacent,16,-0.03399947575991973,0.43368023312705617,581.7856144538291
base,weakly_adjacent,18,0.024338621881906875,0.6895624155329878,1036.339025934625
base,weakly_adjacent,20,0.027562639293028043,0.8026873810280167,1590.206974316778
base,weakly_adjacent,22,0.09708181753929239,0.9237780271827876,2837.258828172774
base,weakly_adjacent,24,0.11726634190534241,0.9475506487350037,5810.580503999059
base,weakly_adjacent,27,0.04694344696472399,0.855339677427024,12073.588046819634
base,negated,0,-0.06221751757722813,-0.08045964826347188,-0.352256384483187
base,negated,2,0.007159124234458431,-0.24898866402312955,-64.4828938169969
base,negated,4,-0.03163623541651759,-0.3888279779668202,-113.51294215984016
base,negated,6,0.019619978176197036,0.7276388578000581,349.5925611094332
base,negated,8,-0.023679793867631815,0.5327773396904254,339.286968779875
base,negated,10,-0.07539222392893861,-0.2146663512822281,-164.46082027409912
base,negated,12,-0.07672681618132629,-0.2750800193169179,-274.86903016716127
base,negated,14,-0.010385806217964273,0.17293424584628936,195.6047874085387
base,negated,16,-0.013153036148869432,0.43661180111716513,559.7379774479783
base,negated,18,0.03669994548254181,0.6878848867956484,974.0054550600379
base,negated,20,0.012746407600934618,0.7772457294406706,1390.8603781118204
base,negated,22,0.07396890642208746,0.8831424455849414,2522.5929836357477
base,negated,24,0.07643810632172972,0.9382699028294632,5105.612479923727
base,negated,27,0.02346800032653846,0.8534320166725606,11413.067749753547
base,neutral,0,-0.059753562278513396,-0.07692310678631177,-0.345814584392201
base,neutral,2,-0.0032859337499498258,-0.2485778548797454,-64.39349645424313
base,neutral,4,-0.04456735642826451,-0.40107832379134056,-120.44475328541918
base,neutral,6,0.004155834899949176,0.725838978666238,348.4847468876191
base,neutral,8,-0.03917305592181427,0.5524340920109472,347.6497748272468
base,neutral,10,-0.09051253181649371,-0.22189104133264156,-168.2808328802791
base,neutral,12,-0.09480197346636227,-0.2798931324890255,-284.8194170642292
base,neutral,14,-0.030789476984313557,0.16892198401026512,197.24306477247788
base,neutral,16,-0.037810467929978456,0.4337995679030062,588.5659255504141
base,neutral,18,0.02016140560020826,0.6898302608699697,1048.4383416590165
base,neutral,20,0.020250787869361894,0.8006707212265448,1579.3066693485657
base,neutral,22,0.08650699576595798,0.9155519228396526,2752.137254001742
base,neutral,24,0.10388346230345114,0.9454088176790137,5598.667452088078
base,neutral,27,0.039602125996856814,0.855141319555991,12077.218722403337
base,_steepness,0,0.24050318686308206,0.23173876860458298,0.9962851367724468
base,_steepness,2,0.15555038341620403,0.0493205356067577,16.151206999256424
base,_steepness,4,0.15079973455892676,0.0412731617160596,16.679640544068675
base,_steepness,6,0.13639346798640742,0.028673186240570914,20.204439902853267
base,_steepness,8,0.15491940899485987,0.04437364377304276,8.652808188809956
base,_steepness,10,0.15841732671426142,0.04237896013912332,41.78429825874119
base,_steepness,12,0.1408543130486006,0.029194667322091306,40.489157820626815
base,_steepness,14,0.15092207529548823,0.031663676001288,30.225512195029324
base,_steepness,16,0.15590175755629648,0.02970498695633983,33.03322272903358
base,_steepness,18,0.15962182049074075,0.024095519408657617,46.65485912518557
base,_steepness,20,0.1907576817979238,0.02526492155558624,134.20095405646566
base,_steepness,22,0.20515327492845242,0.025611621227368153,576.3067557483855
base,_steepness,24,0.1942144385845001,0.010750103373424746,824.0016318077087
base,_steepness,27,0.15063312858027142,0.009556990060463622,472.20244442767216
C2,explicit,0,0.11813198260613716,0.078830081831633,0.312495850215754
C2,explicit,2,0.11229798775340896,-0.21356061219035152,-52.4988846055684
C2,explicit,4,0.0674925420776708,-0.3778561207687431,-110.12507460349653
C2,explicit,6,0.10624161672778427,0.749618239646551,358.30881051266084
C2,explicit,8,0.07351450580637903,0.5915207681814103,359.5008680710268
C2,explicit,10,0.029426292462740092,-0.1896287324734483,-140.00163464848228
C2,explicit,12,0.0096910645137541,-0.2580642898973226,-259.8559133574844
C2,explicit,14,0.08988411510246806,0.19476682981338264,228.25240556265686
C2,explicit,16,0.0890210070129251,0.45939604660087957,628.2461540844266
C2,explicit,18,0.15733274803496897,0.7114001419143869,1095.718117596701
C2,explicit,20,0.1919782322878018,0.8241189195702993,1674.536263298106
C2,explicit,22,0.2743011367996223,0.9433237643678006,3239.653242584133
C2,explicit,24,0.28102153515443207,0.9552526095642488,6022.781470846363
C2,explicit,27,0.1699806130770594,0.863307361133597,12140.428595155545
C2,token_adjacent,0,-0.07974690566537902,-0.09966923399645902,-0.45371079164601613
C2,token_adjacent,2,-0.021059305998496713,-0.24970291400105504,-62.674748485372895
C2,token_adjacent,4,-0.05697733931010589,-0.3957007104684236,-117.32663963040925
C2,token_adjacent,6,-0.007279602254275232,0.7215820749908626,342.7644086035405
C2,token_adjacent,8,-0.05789295107126236,0.5486779276353301,337.53837343000043
C2,token_adjacent,10,-0.10295801194413798,-0.226782465426109,-170.62835357121628
C2,token_adjacent,12,-0.10596553292270983,-0.28279159350567595,-282.0660200140816
C2,token_adjacent,14,-0.038266471321694556,0.1667729242493567,189.69206538469604
C2,token_adjacent,16,-0.04108821012312546,0.4321588033798004,567.9392919866596
C2,token_adjacent,18,0.021533601297414863,0.6889424744179888,1006.0979782265035
C2,token_adjacent,20,0.028047450344311074,0.8029530290817743,1541.2798599949558
C2,token_adjacent,22,0.09503981316171121,0.9264947602313515,2757.097345542308
C2,token_adjacent,24,0.11246145193465054,0.94705395061079,5543.6507366929645
C2,token_adjacent,27,0.03941536080033984,0.8549412352264588,11887.060208562072
C2,concept_adjacent,0,-0.055935807695495894,-0.07738136859449385,-0.36079761458310733
C2,concept_adjacent,2,-0.008864978709025308,-0.2470839123078252,-61.99776634884929
C2,concept_adjacent,4,-0.04925182566337753,-0.3975942398640005,-117.46576874013974
C2,concept_adjacent,6,-0.003952555346768349,0.7176304723337297,334.9917309955433
C2,concept_adjacent,8,-0.050271925488486885,0.5492505205939624,335.3885236987153
C2,concept_adjacent,10,-0.09395351473911433,-0.2245780733125379,-167.18782913449118
C2,concept_adjacent,12,-0.09876378640474286,-0.2812243710964083,-281.45019992191726
C2,concept_adjacent,14,-0.032595428123313466,0.16816703013602702,192.23235244148725
C2,concept_adjacent,16,-0.03553958522446919,0.4342224604719862,576.8032909306253
C2,concept_adjacent,18,0.027675757724791764,0.690857144849162,1023.4639867131247
C2,concept_adjacent,20,0.03697314345336054,0.8056489865814822,1586.861050246543
C2,concept_adjacent,22,0.10684107095177751,0.9295909288066426,2843.857678331348
C2,concept_adjacent,24,0.1267022097541485,0.9483200240992631,5708.67889145667
C2,concept_adjacent,27,0.04848383363743778,0.855608430989378,11937.515883161812
C2,weakly_adjacent,0,-0.05134747172356583,-0.07464070641152085,-0.3496006191988181
C2,weakly_adjacent,2,-0.006206451035686769,-0.24847330266659476,-62.633772209573436
C2,weakly_adjacent,4,-0.048131139259203336,-0.40218287007965736,-120.10545439919755
C2,weakly_adjacent,6,-0.00508289530989714,0.7158281945644501,334.95180858715065
C2,weakly_adjacent,8,-0.04980604643234983,0.5485082551378976,337.87108375721687
C2,weakly_adjacent,10,-0.09558133550890488,-0.22561792011196133,-167.7780426813927
C2,weakly_adjacent,12,-0.10123615260818042,-0.28200966443903364,-285.42427433019674
C2,weakly_adjacent,14,-0.035699013627599925,0.16761041735732263,196.03056278740215
C2,weakly_adjacent,16,-0.040258843146730214,0.434155255243001,592.0385086232698
C2,weakly_adjacent,18,0.02201227706624195,0.6909525716326971,1057.9377638637382
C2,weakly_adjacent,20,0.028430993856163697,0.8059548573485097,1647.3367372317466
C2,weakly_adjacent,22,0.10150627375522163,0.9306172349056735,2963.1395846253663
C2,weakly_adjacent,24,0.12108456328394823,0.9487561545795968,5905.888805951841
C2,weakly_adjacent,27,0.044735838329652326,0.8556031934200974,12181.015472623983
C2,negated,0,-0.0674569961684756,-0.08643239141728153,-0.38150661750600406
C2,negated,2,0.0032389504637103527,-0.2507824581181186,-66.11948479825429
C2,negated,4,-0.03404473502188921,-0.3949972385694345,-116.98304600485432
C2,negated,6,0.01626471861905884,0.7306032977286884,356.73752646862573
C2,negated,8,-0.027657514633610845,0.5435500329461077,356.2467626211515
C2,negated,10,-0.07951000778499293,-0.21395467066785898,-173.25173260450015
C2,negated,12,-0.08321518987824675,-0.27555121178496894,-283.5420525531576
C2,negated,14,-0.013698126336967107,0.1736137069406064,201.95568349656736
C2,negated,16,-0.01772145153256133,0.4384689502851188,585.6812143735324
C2,negated,18,0.036860521589696875,0.6914391665242241,1019.8904853540785
C2,negated,20,0.01589222912385594,0.7901671442403461,1486.1517138992153
C2,negated,22,0.07962359297671355,0.9044787596197662,2665.800581460235
C2,negated,24,0.07906062052119524,0.9401593814241402,5162.836093573638
C2,negated,27,0.01936626719718333,0.8531048812151465,11325.055103003635
C2,neutral,0,-0.08016320155667407,-0.09614142686857503,-0.4343825361247075
C2,neutral,2,-0.021569302388067757,-0.25399180495887264,-66.12371281755402
C2,neutral,4,-0.06169677560483771,-0.40858312876401026,-123.27478354052458
C2,neutral,6,-0.014547790202445218,0.7214869543687069,346.04780164808926
C2,neutral,8,-0.05842051015767668,0.5525257938564245,357.1230432046592
C2,neutral,10,-0.10623942979012749,-0.22559323913265497,-177.62936139697163
C2,neutral,12,-0.11022031430687224,-0.2829252960394069,-296.67042253185696
C2,neutral,14,-0.04293259997586055,0.16679035669278525,198.25398677391823
C2,neutral,16,-0.04904803775783096,0.4332229556156851,599.9515633489679
C2,neutral,18,0.010907611276821366,0.6897443391730914,1063.1244283983622
C2,neutral,20,0.012659252409690193,0.8030629643601697,1622.7342747941343
C2,neutral,22,0.08036200573401792,0.9252685058083459,2810.69036925495
C2,neutral,24,0.09756456476170569,0.9465603556856851,5602.864340038263
C2,neutral,27,0.030500005413112895,0.854730836414157,12044.696172392885
C2,_steepness,0,0.19829518416281122,0.17497150870020803,0.7468783863404616
C2,_steepness,2,0.13386729014147672,0.04043119276852111,13.624828211985623
C2,_steepness,4,0.12918931768250852,0.030727007995267175,13.149708937028052
C2,_steepness,6,0.12078940693022949,0.028131285277844142,12.26100886457158
C2,_steepness,8,0.1319350159640557,0.038994974324985776,2.3778248663675754
C2,_steepness,10,0.13566572225286758,0.03596450665920667,37.62772674848935
C2,_steepness,12,0.11991137882062633,0.024861006142084308,36.814509174372574
C2,_steepness,14,0.1328167150783286,0.027976473120597395,29.998418788738633
C2,_steepness,16,0.13806904477075607,0.02617309098519449,28.29459073545877
C2,_steepness,18,0.1464251367581476,0.021655802741295527,32.59368919833878
C2,_steepness,20,0.17931897987811163,0.021055955210129595,51.80198850397164
C2,_steepness,22,0.1939391310656044,0.01805525855945478,428.9628733291829
C2,_steepness,24,0.18345697039272638,0.00869225387856376,419.9171308080995
C2,_steepness,27,0.1394806076639465,0.008576524719439926,95.73242276265955
RRDN4-b50,explicit,0,-0.01359881595009938,-0.033151105354796144,-0.16971143846870768
RRDN4-b50,explicit,2,0.021605256297043525,-0.23382850272880382,-57.589923443124874
RRDN4-b50,explicit,4,-0.018325696666142904,-0.3805079263036478,-107.49291311490659
RRDN4-b50,explicit,6,0.03152647588402033,0.7326895415655909,346.6633058059377
RRDN4-b50,explicit,8,-0.019353726897388696,0.5612676213287129,341.48158727888614
RRDN4-b50,explicit,10,-0.05957429111236706,-0.21398611837690834,-162.607773915217
RRDN4-b50,explicit,12,-0.0670455931534525,-0.2732995243580768,-277.9544841739381
RRDN4-b50,explicit,14,0.017763427037280052,0.17917213425685496,214.62428015040902
RRDN4-b50,explicit,16,0.013859142431756481,0.4455480661209908,613.3450201945928
RRDN4-b50,explicit,18,0.08947904031549114,0.7011890086008259,1050.9410537565677
RRDN4-b50,explicit,20,0.11361322734795977,0.8149794940282178,1587.9586890420342
RRDN4-b50,explicit,22,0.19175903265131639,0.9349674046835156,2969.8293766470683
RRDN4-b50,explicit,24,0.20595864467322827,0.9517761246809272,5660.982744436874
RRDN4-b50,explicit,27,0.09918363536096876,0.8590104682280406,11238.264578306513
RRDN4-b50,token_adjacent,0,-0.06776421280344948,-0.08756991062175887,-0.4050789154409813
RRDN4-b50,token_adjacent,2,-0.020012733215698974,-0.24811140279632138,-61.38135345700659
RRDN4-b50,token_adjacent,4,-0.05574253885657526,-0.38951231231158334,-110.6244618597127
RRDN4-b50,token_adjacent,6,-0.006146709527820348,0.7263509523535353,344.06561215886876
RRDN4-b50,token_adjacent,8,-0.058748066906118765,0.5522600792225063,341.3666834180653
RRDN4-b50,token_adjacent,10,-0.10316779645101633,-0.2254360124968473,-172.17401234677388
RRDN4-b50,token_adjacent,12,-0.1041264179040445,-0.2811562760372728,-283.02507999242994
RRDN4-b50,token_adjacent,14,-0.034819681001245044,0.16873515715577864,195.7885944035009
RRDN4-b50,token_adjacent,16,-0.03636584223713726,0.4349651541549447,578.2969219221948
RRDN4-b50,token_adjacent,18,0.032198348456295205,0.6916250961083327,1010.5289545121985
RRDN4-b50,token_adjacent,20,0.04134807086898945,0.8057918532327829,1533.7091960591204
RRDN4-b50,token_adjacent,22,0.11354875573539175,0.9299831438590829,2793.9960548984386
RRDN4-b50,token_adjacent,24,0.12903124758275225,0.9483418568959793,5468.801030194897
RRDN4-b50,token_adjacent,27,0.044761550895054826,0.8554243122353058,11430.055694928025
RRDN4-b50,concept_adjacent,0,-0.056444567401194946,-0.08047407258509016,-0.3765424815253454
RRDN4-b50,concept_adjacent,2,-0.012717455751262605,-0.24827866169617616,-61.83837590563118
RRDN4-b50,concept_adjacent,4,-0.051358268472831696,-0.39421676319464716,-112.70416272297436
RRDN4-b50,concept_adjacent,6,-0.00197947567794472,0.7264461554811992,345.2397099670639
RRDN4-b50,concept_adjacent,8,-0.05227404608391226,0.5545708941651483,345.1079449512022
RRDN4-b50,concept_adjacent,10,-0.0977404877814115,-0.2232842376135595,-172.11771973541775
RRDN4-b50,concept_adjacent,12,-0.09985941858030856,-0.27995710953118264,-285.9701781907985
RRDN4-b50,concept_adjacent,14,-0.03160397581756115,0.17011525763478264,199.9202131032191
RRDN4-b50,concept_adjacent,16,-0.033790522636845705,0.43631400148884436,588.9046441318642
RRDN4-b50,concept_adjacent,18,0.03471476903010626,0.6927372681842155,1029.3753283030903
RRDN4-b50,concept_adjacent,20,0.04488838748278795,0.8072613206899736,1570.7067290016835
RRDN4-b50,concept_adjacent,22,0.1201261402059754,0.931681321200263,2867.670648776063
RRDN4-b50,concept_adjacent,24,0.1368462061556056,0.9486934360391789,5614.2620250648515
RRDN4-b50,concept_adjacent,27,0.04989343019318767,0.8558890834490004,11523.680494245651
RRDN4-b50,weakly_adjacent,0,-0.06289960913418327,-0.08667200796709644,-0.40650075061790614
RRDN4-b50,weakly_adjacent,2,-0.022306949894409626,-0.2520658703245951,-62.444583706094406
RRDN4-b50,weakly_adjacent,4,-0.06128860411641654,-0.3988253910756964,-115.28254077820876
RRDN4-b50,weakly_adjacent,6,-0.012821848107269034,0.7221148410327042,340.66329542293124
RRDN4-b50,weakly_adjacent,8,-0.06354306529159658,0.5502174135594514,345.1294490219554
RRDN4-b50,weakly_adjacent,10,-0.10889874135958962,-0.22707199785296672,-173.19215392761424
RRDN4-b50,weakly_adjacent,12,-0.11114119242178276,-0.28276958196269625,-291.2481896431541
RRDN4-b50,weakly_adjacent,14,-0.04246526113303844,0.16786495421916028,199.63492299143633
RRDN4-b50,weakly_adjacent,16,-0.045788368640933184,0.4346096001265961,596.6272372481288
RRDN4-b50,weakly_adjacent,18,0.02081787669711048,0.6914841601818654,1058.6467590047457
RRDN4-b50,weakly_adjacent,20,0.027970845268573612,0.8070714137311568,1632.4530951904394
RRDN4-b50,weakly_adjacent,22,0.10471105048287427,0.9323361720627713,2941.2258791292224
RRDN4-b50,weakly_adjacent,24,0.12098843195708468,0.9481540778502034,5731.806307494061
RRDN4-b50,weakly_adjacent,27,0.040230380738503296,0.8553038057959295,11747.198619004355
RRDN4-b50,negated,0,-0.05572476216475479,-0.08146158441623069,-0.3708903581193929
RRDN4-b50,negated,2,0.008497955051716417,-0.2480949577136777,-65.9846222178798
RRDN4-b50,negated,4,-0.027535469695576468,-0.3994212368920479,-117.96003378197739
RRDN4-b50,negated,6,0.025537149517331274,0.741155820452831,374.1859080618051
RRDN4-b50,negated,8,-0.022007839096477255,0.5665822464485594,377.8307972494843
RRDN4-b50,negated,10,-0.07637590924365213,-0.21389607250670864,-180.51837881583057
RRDN4-b50,negated,12,-0.08074397965043317,-0.27455008418144405,-291.0673610693152
RRDN4-b50,negated,14,-0.011771290266187862,0.17595220475092213,216.15025695752803
RRDN4-b50,negated,16,-0.018839412262896076,0.44131380145385796,620.3801968099086
RRDN4-b50,negated,18,0.04430850671895314,0.6954343303596596,1068.307348178097
RRDN4-b50,negated,20,0.026429621619172394,0.802254610425789,1530.0701654093252
RRDN4-b50,negated,22,0.089133982071653,0.9236580616037375,2771.6580868576816
RRDN4-b50,negated,24,0.08441097938804887,0.9435356940392368,5167.441021803411
RRDN4-b50,negated,27,0.006757675628759899,0.8518815722246705,10745.820214258683
RRDN4-b50,neutral,0,-0.0790003003811996,-0.09903123301808825,-0.44973476544351226
RRDN4-b50,neutral,2,-0.022830266977793404,-0.25428930511016057,-66.27534782315539
RRDN4-b50,neutral,4,-0.060166155211627485,-0.4017455259976358,-117.92975110163538
RRDN4-b50,neutral,6,-0.006278871367020267,0.7313836927891807,359.320396543218
RRDN4-b50,neutral,8,-0.05619514074442642,0.5584022737153364,365.71453470843284
RRDN4-b50,neutral,10,-0.10630222563964448,-0.22343457455439064,-182.6565438909938
RRDN4-b50,neutral,12,-0.10794566221901082,-0.28098151154372836,-299.1676978865212
RRDN4-b50,neutral,14,-0.038891614473291806,0.16944104219945805,205.90286394065515
RRDN4-b50,neutral,16,-0.04473619124985167,0.4359780670842737,614.9738324446889
RRDN4-b50,neutral,18,0.01964759985450655,0.6920737601418863,1076.2845338815616
RRDN4-b50,neutral,20,0.017889606800994703,0.8049532993522941,1610.42557872351
RRDN4-b50,neutral,22,0.086394684069923,0.9286874509144378,2824.5021801607118
RRDN4-b50,neutral,24,0.0953089030193431,0.9449479065958122,5450.251409882577
RRDN4-b50,neutral,27,0.02073314489863281,0.8536871513029353,11408.513099843152
RRDN4-b50,_steepness,0,0.06540148443110022,0.0658801276632921,0.2800233269748046
RRDN4-b50,_steepness,2,0.04443552327483693,0.020460802381356752,8.685424380030511
RRDN4-b50,_steepness,4,0.041840458545484585,0.021237599693987974,10.43683798672879
RRDN4-b50,_steepness,6,0.037805347251040594,0.0013058487764101567,-12.657090737280328
RRDN4-b50,_steepness,8,0.03684141384703772,0.0028653476133765343,-24.232947429546698
RRDN4-b50,_steepness,10,0.046727934527277415,0.0094484561774823,20.048769975776793
RRDN4-b50,_steepness,12,0.04090006906555832,0.007681987185651551,21.21321371258307
RRDN4-b50,_steepness,14,0.05665504151057186,0.009731092057396917,8.721416209753869
RRDN4-b50,_steepness,16,0.05859533368160815,0.00956999903671707,-1.6288122500960753
RRDN4-b50,_steepness,18,0.06983144046098459,0.009115248458939629,-25.343480124993903
RRDN4-b50,_steepness,20,0.09572362054696507,0.010026194675923694,-22.466889681475777
RRDN4-b50,_steepness,22,0.10536434858139339,0.006279953769077751,145.32719648635657
RRDN4-b50,_steepness,24,0.11064974165388518,0.006828218085115023,210.73133455429706
RRDN4-b50,_steepness,27,0.07845049046233596,0.005323316925105348,-170.2485215366396
